name,slug,url,logo_url,countries,categories,tags,description,developer_name,developer_id,developer_url,developer_phone,developer_email,avg_rating,total_ratings,pricing
Quick Silver Shipping Services,2110554272,https://apps.salla.sa/en/app/2110554272,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/tIECei8PtTFjmsjPYBAQ3Ql59VgpXwpKsFRGyEkp.png,Saudi Arabia,Shipping and Delivery,Free,"Quicksilver Shipping Services, a company specialized in providing fast and reliable delivery services, we care about meeting basic needs through technology to accurately track the status of shipment",Quick Silver,216953659,,,,,0,Free
Tooliify Plus,1514900071,https://apps.salla.sa/en/app/1514900071,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/kDjospliW9d0n9i37bNQIH5wghxy1Ivfh7147PEG.png,Saudi Arabia,Marketing; Site Optimization; Analytics,Paid; Subscription,"Tooliify ""All-in-One"" 
It provides you with a large number of add-ons that you need to develop your store, which are expandable and updatable in one package and at the cost of a single tool",Madar technical solutions,910259776,,,,5,1158,the basic: 200 SAR/monthly | Special: 1000 SAR/yearly
High Performance Service,134268002,https://apps.salla.sa/en/app/134268002,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/L9OMqktDSjiW4IGHLavI6OM4a68KAIE0xtJhZwhC.jpg,Saudi Arabia,Shipping and Delivery,,"A company specializing in providing domestic shipping and delivery solutions to meet the needs of the growing Saudi market.
We offer flexible and fast shipping services to small and medium-sized busin",Ø®Ø¯ÙØ© Ø§ÙØ£Ø¯Ø§Ø¡ Ø§ÙØ¹Ø§ÙÙ ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ©,2024393332,,,,,0,Free
INFO SENDER,1927052624,https://apps.salla.sa/en/app/1927052624,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/Q1apilZJnqE4ltpirthI8W8iy0px2a0J5AQMSBxb.jpg,Saudi Arabia,Marketing; Chat,Paid; Subscription,"INFO SENDER An official partner with WhatsApp that allows the merchant to send messages and campaigns by using the WhatsApp API, and respond to customers using an automated bot.",ÙØ¤Ø³Ø³Ø© ÙØ±Ø³Ù Ø§ÙÙØ¹ÙÙÙØ§Øª,1671959918,,,,,0,Basic: 49 SAR/monthly | Professional: 499 SAR/monthly
Linker Seller,162406454,https://apps.salla.sa/en/app/162406454,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/itkHYsabRJ7zWz8i5D5N5KRXjbHtaGn8gtHI26XU.jpg,Saudi Arabia,Others; Analytics,Paid; Subscription,"Linker Sellers is the leading platform for managing e-commerce across multiple sales channels in Saudi Arabia. Linker helps you manage your sales, centralized inventory, and pricing from one location.",Ø´Ø±ÙØ© Ø±ÙØ§Ø¨Ø· Ø§ÙØ´Ø±Ù ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,1963224351,,,,5,1,Advance Seller: 3490 SAR/yearly | Monthly Advance Seller: 349 SAR/monthly
GSuite,1230465056,https://apps.salla.sa/en/app/1230465056,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/uyEq6tXseXtYedLSk4wTqHJF6MFfK5CSXzpfdUXO.png,Saudi Arabia,Marketing; Others; Email,Free,"G-suite or Google workspace is a service that provides you with an integrated set of solutions and applications to enable your store to perform all operations related to communication, data storage, a",Ø³ÙØ©,2038173539,,,,5,88,Free
Qoyod,1732341478,https://apps.salla.sa/en/app/1732341478,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/qmK0GorPCE8LPfOW178galjOxcYseA3KiIF3VwXO.png,Saudi Arabia,Accounting & Finance,Free,Accounting software that provides solutions to help merchants to manage their different accounting businesses.,Ø³ÙØ©,2038173539,,,,4,46,Free
Zoho Books,321743738,https://apps.salla.sa/en/app/321743738,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/tR4jd72PBX5rmhUjG3C1QYPVuv9jhj9iE8s7tCai.png,Saudi Arabia,Accounting & Finance,Free,"Accounting software provides a merchant's financial management, calculates VAT, and automates his financial business.",Ø³ÙØ©,2038173539,,,,4,11,Free
Beez Delivery and Storage,209423676,https://apps.salla.sa/en/app/209423676,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/Y2YgT8vmz7ZPddtekAH58KlnnfOmLywLTTJTs0Ct.png,Saudi Arabia,Shipping and Delivery,Free,"A Saudi company that provides logistics services contributes to bridging gaps in the supply chain and logistics field. Its services include shipping, delivery, storage, and management of products",Ø³ÙØ©,2038173539,,,,3,30,Free
Mouse Flow,857091396,https://apps.salla.sa/en/app/857091396,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/VlQmNRGQPXSWLwNvk5dvY8Bff37ge3BzFyvSTlOW.png,Saudi Arabia,Analytics,Free,"Mouseflw is an analytics tool that records full visitor behavior to identify
pain points, boost conversions, and optimize your site.",Ø³ÙØ©,2038173539,,,,5,3,Free
Eijack,985429283,https://apps.salla.sa/en/app/985429283,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/p4aJQev6TdOwygS7a0cZSfwqNqAJoCtXAZVn1LX4.png,Saudi Arabia,Shipping and Delivery,Free,"A logistics company provides shipping and delivery services in KSA, and automates operations through one portal.",Ø³ÙØ©,2038173539,,,,4,11,Free
Justuno,367799454,https://apps.salla.sa/en/app/367799454,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/EN44WOCejuq8HenNII9v2mRsfQyQxPPKvj5n3SuU.png,Saudi Arabia,Site Optimization; Others; Analytics,Free,"Justuno is an optimization tool with more than 20k brands, Specialized in converting website’s traffic for your site visitors.",Ø³ÙØ©,2038173539,,,,4,11,Free
Vaal,272599704,https://apps.salla.sa/en/app/272599704,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/wQca2k8Mb9RSuhtfLgcVQfkPfIuVsUFQZPCenpXx.png,Saudi Arabia,Shipping and Delivery,Free,"A Saudi company that provides shipping, delivery, and storage services for products and parcels to accelerate customer’s business.",Ø³ÙØ©,2038173539,,,,5,11,Free
Tidio,1020876846,https://apps.salla.sa/en/app/1020876846,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/Hga8wcoLaCPqck4SOAwnddEfETWc3IeY6IIdLzMK.png,Saudi Arabia,Chat,Free,Tidio combines live chat and chatbot tools to help the merchant to provide superb customer service and generate more sales.,Ø³ÙØ©,2038173539,,,,4,37,Free
Chatra,997551250,https://apps.salla.sa/en/app/997551250,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/XrvROco4UAV6GlFrZwMEFIySp1nfFpEEAOLyYu4a.png,Saudi Arabia,Others; Chat,Free,A cloud platform that enables merchants to create a live chat with their e-store visitors; to answer their questions and interact with their notes.,Ø³ÙØ©,2038173539,,,,4,13,Free
Live Chat,258560542,https://apps.salla.sa/en/app/258560542,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/jEsKIwvZlXR1zvnpu3T3CMfNjURgWZXnRP68uYKh.png,Saudi Arabia,Chat,Free,A live chat platform that enables merchants to communicate with their e-store visitors to provide the best customer service and increase sales.,Ø³ÙØ©,2038173539,,,,5,15,Free
HubSpot,75132405,https://apps.salla.sa/en/app/75132405,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/I3rPiTgTyF3CULEJPQ7ZdgweMcRBug6yTcCrLT6t.png,Saudi Arabia,Others; Chat; Analytics,Free,HubSpot offers marketing tools that enable the merchant to improve the services by interacting and supporting customers and e-store visitors.,Ø³ÙØ©,2038173539,,,,5,15,Free
Kayako,1367305560,https://apps.salla.sa/en/app/1367305560,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/VWSZyBE0ixSSlbbqaZ4zmjkohPHErwYvCUnV628n.png,Saudi Arabia,Chat,Free,"A live chat tool with customers and e-store visitors, to help and support them directly.",Ø³ÙØ©,2038173539,,,,,0,Free
Chaport,491483052,https://apps.salla.sa/en/app/491483052,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/xy47zRzGC61e3MQv75v17JVR8OuYvdSOcVkNRhvH.png,Saudi Arabia,Chat,Free,"A live chat tool between the merchant and e-store’s visitors, it connects other channels in a unified interface.",Ø³ÙØ©,2038173539,,,,5,6,Free
Zendesk,577000123,https://apps.salla.sa/en/app/577000123,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/wUT7HXuE15OKUxOOoEhiIfIj5dOLRBeV2aeFQ2jY.png,Saudi Arabia,Chat; App Maker,Free,Software that provides solutions to facilitate customer service and scale with your business.,Ø³ÙØ©,2038173539,,,,5,3,Free
Crisp,714297540,https://apps.salla.sa/en/app/714297540,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/2bbndtHTQf4ytdQZlX7MeOJZDONAgz6KKAT3hJ9Y.png,Saudi Arabia,Chat,Free,Crisp allows merchants to receive their e-stores visitors’ and clients' messages through a unified inbox to accelerate and facilitate customer service.,Ø³ÙØ©,2038173539,,,,4,13,Free
Freshworks,1852862223,https://apps.salla.sa/en/app/1852862223,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/gyJyp6zbPkYOZub4dBBow9pqDmsNVP49b6yjfsP7.png,Saudi Arabia,Chat,Free,"A program designed to serve the end-user, whether customer or employee to facilitate the customer service procedure to be easier and more modern by providing many communication tools",Ø³ÙØ©,2038173539,,,,4,11,Free
Tawk,1084051850,https://apps.salla.sa/en/app/1084051850,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/N14BcavijENBUnGdL3dWEngCZC17PyNE0tLSUJjK.png,Saudi Arabia,Chat,Free,A chat application that allows merchants to chat with their e-store’s visitors and send messages to customers anywhere.,Ø³ÙØ©,2038173539,,,,5,66,Free
Intercom,2006470695,https://apps.salla.sa/en/app/2006470695,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/w9s6t8R0iZeqgiwUYsznEN1uv1NvSl9gr9aoDod4.png,Saudi Arabia,Chat; App Maker,Free,A platform that enables customers to interact with their website’s visitors completely and directly.,Ø³ÙØ©,2038173539,,,,5,17,Free
Facebook Pixel,851138044,https://apps.salla.sa/en/app/851138044,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/mLPVS5baivPqFdladL2VSfWYJ9cbNRlIHKTYqz4i.png,Saudi Arabia,Marketing; Analytics,Free,An analytical tool to measure the effectiveness of your ads by understanding the actions of your customers,Ø³ÙØ©,2038173539,,,,5,357,Free
Pinterest,1267488723,https://apps.salla.sa/en/app/1267488723,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/yd6ATWyxEa3RKaZjPdKdf5mBjkiYMm7sxBYvoPDZ.png,Saudi Arabia,Marketing,Free,"An app to share and publish photos and videos and save new ideas, to promote products.",Ø³ÙØ©,2038173539,,,,5,37,Free
Facebook Messenger,1483625313,https://apps.salla.sa/en/app/1483625313,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/Bp3hh4ru8MI6c5RrDny0yHg6HRatxKkzuOjXC5bR.png,Saudi Arabia,Marketing; Chat,Free,"A messaging application that enables the merchant to interact with e-store visitors, share photos and videos, and answer their questions.",Ø³ÙØ©,2038173539,,,,5,14,Free
Google Analytics,165566897,https://apps.salla.sa/en/app/165566897,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/Z9piBGVwTljoqBQFzCIzvn20KTokYgg6VWhQkVxZ.png,Saudi Arabia,Marketing; Analytics; White Friday 2025,Free,Google Analytics is a web analytics service that provides statistics and basic analytical tools to track store performance and collect visitor insights,Ø³ÙØ©,2038173539,,,,5,4416,Free
Outlook,1965255348,https://apps.salla.sa/en/app/1965255348,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/Si6Z79iYCd891uEJ6Ag41tCFJ1bQGrCYLZXyjoWu.png,Saudi Arabia,Marketing; Others; Email,Free,It’s a software system used to manage emails and enable users in your organization to do more from their mobile devices,Ø³ÙØ©,2038173539,,,,4,27,Free
Crazy Egg,112155496,https://apps.salla.sa/en/app/112155496,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/N0tA20FQNm7l4lHKx6QuDRwGnwGLx0vIZ7hCOcrJ.png,Saudi Arabia,Marketing; Site Optimization; Analytics,Free,Crazy Egg is an analytics platform that tracks and optimizes website visitor behavior so you can improve the user experience and increase your conversion rates,Ø³ÙØ©,2038173539,,,,5,34,Free
Google Maps,1466425,https://apps.salla.sa/en/app/1466425,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/jhzOhUazE71r1eo3YdKBdiFgqirl6iwWZ61T75aM.png,Saudi Arabia,Marketing; Others; Geolocation,Free,"A system that shows you maps with satellite images, aerial photography and street maps. also displays traffic conditions and routes with high accuracy",Ø³ÙØ©,2038173539,,,,5,72,Free
Yahoo,675177809,https://apps.salla.sa/en/app/675177809,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/LOE6pXZmfjjhOkqAEYuPCAUNXSU4iNCiIqbImqRi.png,Saudi Arabia,Marketing; Email,Free,"Yahoo is an email service that offers you plenty of space, superior security, and the perfect design",Ø³ÙØ©,2038173539,,,,4,5,Free
Hotjar,1406425291,https://apps.salla.sa/en/app/1406425291,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/fWN5rgNFNHlkQTI24Va8QYopxbYJWexeTFMDw563.png,Saudi Arabia,Site Optimization; Others; Analytics,Free,Hotjar is an easy-to-use tool that studies customer behavior in your store and reports you their movement things they liked in the store and things disliked,Ø³ÙØ©,2038173539,,,,5,648,Free
Google Site Verification,1409968037,https://apps.salla.sa/en/app/1409968037,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/TQ3EhqblGrnD2JMHr6hLauwQVoiRurKcoiyXEjcF.png,Saudi Arabia,Others; Analytics,Free,Verification is the process of proving that you own the site that you claim to own.,Ø³ÙØ©,2038173539,,,,5,1127,Free
Fetcher,2099547131,https://apps.salla.sa/en/app/2099547131,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/2tHSfZzM6ELSo2GjmUqBFMselPBz0IL6Kv7EFXMe.png,Saudi Arabia,Shipping and Delivery,Free,A logistics company that provides technical solutions including shipping and delivery of e-stores products accurately and effectively,Ø³ÙØ©,2038173539,,,,4,18,Free
here,923885782,https://apps.salla.sa/en/app/923885782,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/GwUWOQcsm369acEVXIrGOkLOooMVxoFcpk0cZWQk.png,Saudi Arabia,Marketing; Geolocation,Free,"Here is an app that provides you with accurate maps, supported by the best tool that will help you with shipping, routing, analytical services, and more",Ø³ÙØ©,2038173539,,,,4,14,Free
Google Merchant Center,1916036203,https://apps.salla.sa/en/app/1916036203,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/XEzWlNgWpkzlX9ESkzyxhi399PYS17sG22PdRx5F.png,Saudi Arabia,Marketing,Free,is a tool that allows you to display your e-store products on Google tools,Ø³ÙØ©,2038173539,,,,5,993,Free
Facebook - Instagram Catalog,1597597134,https://apps.salla.sa/en/app/1597597134,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/UsPYSJReliHPwNbCdHfXKHfeGzX51oEsQy29RupY.jpg,Saudi Arabia,Marketing,Free,A catalog management app that includes all the items you want to promote on Facebook and Instagram.,Ø³ÙØ©,2038173539,,,,4,451,Free
UPS,1218344689,https://apps.salla.sa/en/app/1218344689,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/6bXLPj7Gg2RlUmeJuDKf9Hn7luwB0yDvSvtjULaf.png,Saudi Arabia,Shipping and Delivery,Free,The authorized agent for UPS shipping and delivery company in Saudi Arabia.,Ø³ÙØ©,2038173539,,,,4,38,Free
OneSignal,1403265904,https://apps.salla.sa/en/app/1403265904,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/bChPLvJRxXOCUWmBrF6FJ0ZXNTfHgx3AlUsvBDpz.png,Saudi Arabia,Marketing; SMS; Email; App Maker,Free,"OneSignal helps businesses automate their marketing and send instant mobile notifications, keeping customers engaged with new offers and products.",Ø³ÙØ©,2038173539,,,,4,7,Free
LocationIQ,1793876851,https://apps.salla.sa/en/app/1793876851,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/afKc0TI0ckhJYdzKcyHGHXZ4tllgQDJwwZp7vo9g.png,Saudi Arabia,Marketing; Geolocation,Free,Location IQ is a service for providing geographical maps and related services with a great API for developers and flexible pricing,Ø³ÙØ©,2038173539,,,,4,11,Free
ADRoll,2122798704,https://apps.salla.sa/en/app/2122798704,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/egdH15K1kDM3AEYzntBqxyNs5EGKjexKZUNuvpNj.png,Saudi Arabia,Marketing; Site Optimization; Analytics,Free,A platform that provides integrated marketing services that guides you through finding the ideal customers to properly market,Ø³ÙØ©,2038173539,,,,5,19,Free
Get Button,1830511004,https://apps.salla.sa/en/app/1830511004,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/vMKoGxquUTqsTnjwwBzE8ZVkKwOOzmfGHq9JxyKF.png,Saudi Arabia,Marketing; Chat,Free,The service of adding different chat and social media buttons to your store,Ø³ÙØ©,2038173539,,,,5,297,Free
Google Ads,1639339161,https://apps.salla.sa/en/app/1639339161,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/p17SgMZ8ytYnN7m3tddDDFHcge0yCgyZ91FfvQ1F.png,Saudi Arabia,Marketing; Analytics,Free,A Google advertising network that helps customers find your store when they search on Google for products similar to what you offer,Ø³ÙØ©,2038173539,,,,5,500,Free
Google Tag Manager,347166518,https://apps.salla.sa/en/app/347166518,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/oAaQjIINWubsZIjxO8dKt9NKa16o92ik0U64LZJ7.png,Saudi Arabia,Marketing; Analytics,Free,A program provided by Google to control the codes that can be added on the website,Ø³ÙØ©,2038173539,,,,5,1005,Free
Microsoft Clarity,471536295,https://apps.salla.sa/en/app/471536295,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/ZDk8H7BUXw0CNfdV8j6vleNLZzpT28jFvRCj0Jzk.png,Saudi Arabia,Analytics,Free,"Microsoft Clarity, offers a forever free and easy-to-use analytics tool that lets you know how your customers interact with your website, with easy setup and installation.",Ø³ÙØ©,2038173539,,,,5,107,Free
Heap,1223110459,https://apps.salla.sa/en/app/1223110459,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/S5srEPBoyqrirGCEQOfGVln7oKfo0lcVOhDAyBCt.png,Saudi Arabia,Site Optimization; Analytics,Free,"Heap is the only digital insights platform that shows everything users do on your site, revealing the ""unknown unknowns"" that stay invisible with other tools.",Ø³ÙØ©,2038173539,,,,5,8,Free
Facebook Conversion API,471742749,https://apps.salla.sa/en/app/471742749,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/wEXVNhAjm2fkszvwdu9gCY6FXWSpNvtl2fJaCaaL.png,Saudi Arabia,Marketing; Analytics,Free,"Easily connect your online store to Facebook using the Conversion API. This app enables accurate server-side tracking, helping you measure performance, reach the right audience, and improve your ads.",Ø³ÙØ©,2038173539,,,,5,169,Free
LaBaih,248543407,https://apps.salla.sa/en/app/248543407,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/tTt7gJycDAwEQBa1wUoA4qIODBPiqwoopjyRuSBJ.png,Saudi Arabia,Shipping and Delivery,Free,A logistics company specialized in providing last-mile delivery services -delivering the products to the end customer of the e-store-.,Ø³ÙØ©,2038173539,,,,5,4,Free
SMSA Express,1683195908,https://apps.salla.sa/en/app/1683195908,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/gJDzXHGbhYIVuRSuRqZr8otHc8vsetkap4Z9Souo.png,Saudi Arabia,Shipping and Delivery,Free,SMSA Express is the first Saudi company leading in the field of rapid transport.,Ø³ÙØ©,2038173539,,,,4,2892,Free
Mujeeb - AI Customer Service,899989229,https://apps.salla.sa/en/app/899989229,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/VHjuDmeu6b08ZFHWpeDjcavCZT58dyEqAE0CoIcS.jpg,Saudi Arabia,Marketing; Others; Chat; AI-Driven Solutions,Paid; Subscription; Free Trial,"Mujib is an AI-powered assistant that automatically responds to customer inquiries with accuracy and speed, 24/7. It reflects your store’s identity, enhances customer satisfaction, and turns every inq",Inteli Dexer,426879766,,,,5,2,"7-day trial, Basic Plan: 49 SAR/monthly | Advanced Plan: 249 SAR/monthly | Professional Plan: 1249 SAR/monthly"
Barwazah Ai,853407611,https://apps.salla.sa/en/app/853407611,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/6Xq405UxN5HrxbObUfqNv1PWpyP9QZrhZrmPvgrf.png,Saudi Arabia,Marketing; Others; Analytics,Paid; Subscription,Your smart marketing assistant is with you from data analysis to idea generation for sustainable growth.,Ø´Ø±ÙØ© Ø§ÙØ¨Ø±ÙØ§Ø² Ø§ÙØ°ÙÙ,1021854981,,,,5,8,Monthly: 159 SAR/monthly | Annual: 1590 SAR/yearly
Mahalk - Shein,940314408,https://apps.salla.sa/en/app/940314408,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/qj4vhuU0jfjryHBAF8D5FnX0mWLmPJUWRdMk4WLI.png,Saudi Arabia,Shipping and Delivery; Others; Drop shipping; White Friday offers,Paid; Subscription; Free Trial,"We proudly present Mahallak Shein, your ultimate partner for a smooth and successful start in e-commerce and dropshipping.",ÙØ¤Ø³Ø³Ø© ÙÙØµÙ Ø§ÙØ¹ÙØ±Ù ÙÙØªØ³ÙÙÙ Ø§ÙØ¥ÙÙØªØ±ÙÙÙ,210971828,,,,5,178,"7-day trial, Mahalk Plus: 98 SAR/monthly | Mahalk Pro: 289 SAR/monthly | Mahalk Plus Yearly: 989 SAR/yearly | Mahalk Pro Yearly: 2890 SAR/yearly"
Taqrer,1096833637,https://apps.salla.sa/en/app/1096833637,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/nNa559t6bxuUx2Sr60pXkEDcu6mkrheJMKT9j7IM.png,Saudi Arabia,Marketing; Analytics,Paid; Subscription; Free Trial,A report platform that helps associations create detailed reports and instant notifications and send them to stakeholders with the click of a button!,Ø´Ø±ÙØ© Ø­ÙÙÙ Ø§ÙØ«ÙØ© ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,775317234,,,,,0,"14-day trial, Basic Plan: 6500 SAR/yearly"
MasarGo,226860200,https://apps.salla.sa/en/app/226860200,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/C5j3WTWISIRZOku4VSVQX7HAn1sdHmoeI339SLTG.jpg,Saudi Arabia,Shipping and Delivery,Free,"The masar go allows you to benefit from the services it provides through electronic connection after contracting, which begins with storing products and synchronizing their quantities, then sending or",ÙØ¤Ø³Ø³Ø© ÙØ³Ø§Ø± Ø§ÙÙØ¯Ù ÙÙÙÙÙ ÙØ§ÙØªØ®Ø²ÙÙ,1005834591,,,,4,4,Free
NIP Logistic Company,1368415888,https://apps.salla.sa/en/app/1368415888,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/pdiqkL7Jh8pTE6E6RPAnZIoMHDWPANfnaeZhXnLK.png,Saudi Arabia,Shipping and Delivery; Fulfillment,Free,"We are working in NIP to create an e-commerce infrastructure with high quality, competitiveness and full provision solutions for smart logistics for electronic stores and commercial establishments.",Ø´Ø±ÙØ© ÙØ¨ ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ©,1076746676,,,,5,4,Free
Fast Hub,1393579719,https://apps.salla.sa/en/app/1393579719,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/QtMcmCPWYmwXsxg0ITWUcOFdqF1buQ8U1shclY4w.jpg,Saudi Arabia,Shipping and Delivery; Fulfillment,Free,"FAST HUB provides storage, packaging, processing and shipping services through its partners to online stores to provide a different experience for merchants.",FastHub,1443222675,,,,5,1,Free
Odoo Connector by Webkul,507776589,https://apps.salla.sa/en/app/507776589,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/1xLTUqv1AShyeelqPAUbDAwb8lo7IYcR5TRQtHR9.png,Saudi Arabia,Accounting & Finance,Paid; Subscription,"Odoo Connector allows integration of Salla with Odoo. The module permits product, catalogue, categories, and order syncing to Odoo so you can manage your business more efficiently and conveniently.",Webkul Software Private Limited,695655061,,,,,0,Basic: 100 SAR/monthly | Professional: 150 SAR/monthly | Basic: 1100 SAR/yearly | Professional: 1650 SAR/yearly
Fezlee,66561709,https://apps.salla.sa/en/app/66561709,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/WoXvC0CeEEZz9oBWCyahB1E5saT7GkUe5yd6IPij.png,Saudi Arabia,Shipping and Delivery,Free,"Expand your business and manage all your shipments on different companies from one place quickly, easily and at the lowest cost.",Ø´Ø±ÙØ© Ø§ÙØ§ÙÙØ§Ù Ø§ÙØ¨Ø±ÙØ¬ÙØ©,73554838,,,,,0,Free
CHAT GATE,1079938211,https://apps.salla.sa/en/app/1079938211,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/uqGpTSTEdi2JSCpgaJGO3hLLwR8w5PqEiCUYecpT.png,Saudi Arabia,Marketing; Chat,Paid; Subscription,Transform your customer experience with ChatGate by automating your online store. Enjoy a full suite of smart services designed to boost sales and streamline communication,TAKARUB FIRST TECHNOLOGY,1893784294,,,,,0,Basic Plan: 60 SAR/monthly | Ya Hala Plan: 250 SAR/monthly
run-x,1598057220,https://apps.salla.sa/en/app/1598057220,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/KTAxHNh8qi2E7PPkE6Sop6gybyMIbUudoEjDi0ie.png,Saudi Arabia,Shipping and Delivery,Free,"We work in the Run-x app to provide delivery services to electronic stores through our Advanced Systems, which ensures the provision of our multiple services with the highest quality standards",Ø±Ù Ø¥ÙØ³ ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ©,1398832958,,,,5,1,Free
BoxEx,632703084,https://apps.salla.sa/en/app/632703084,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/0dZFRaqdXr0Egdz1Gx7aDE3ur2d3MYKZqT6kIIck.png,Saudi Arabia,Shipping and Delivery,Free,"Providing advanced logistics services to e-commerce companies and refrigerated transportation services, with a primary focus on providing last mile delivery",Ø§ÙØµÙØ¯ÙÙ Ø§ÙØ°ÙÙ ÙÙÙÙ Ø§ÙØ·Ø±ÙØ¯,18969341,,,,,0,Free
Yamm - Return and Refund system,1097121340,https://apps.salla.sa/en/app/1097121340,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/4cNwe5U7Czc2fhyhitXDNgaNHziQ7dMZildHiI6K.png,Saudi Arabia,Shipping and Delivery; Others; Analytics,Paid; Subscription; Free Trial,Yamm Platform basically works to provide an instant refund on our customer's e-commerce purchases and improves key performance indicators like customer confidence and loyalty for the merchant.,ÙÙ,1820518880,,,,5,7,"7-day trial, Basic: 99 SAR/monthly | Instant Refund: 119 SAR/monthly | Basic: 1070 SAR/yearly | Instant Refund: 1190 SAR/yearly"
Wazzn,29037695,https://apps.salla.sa/en/app/29037695,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/GA5GSPeBwG8cSbDBrVzUuVczGl4WG8bQOWnN99FS.png,Saudi Arabia,Marketing; Chat,Paid; Subscription; Free Trial,"Wazzn is a comprehensive tool designed to enhance WhatsApp marketing strategies, enabling businesses to communicate effectively with their customers and drive sales.",ÙØ²Ù Wazzn,1304177081,,,,5,16,"14-day trial, Starter: 45 SAR/monthly | Starter: 498 SAR/yearly"
